

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Dec 30 13:08:40 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16LF18456
      +                          serialData++) & 0xF]));
 15913     02C3  0879               	movf	LIGHTBLUE_SendSerialData@serialData,w
 15914     02C4  0086               	movwf	6
 15915     02C5  3002               	movlw	2	; select bank4/5
 15916     02C6  0087               	movwf	7
 15917     02C7  0801               	movf	1,w
 15918     02C8  390F               	andlw	15
 15919     02C9  3EA0               	addlw	(low (__hex| (0+256)))& (0+255)
 15920     02CA  0086               	movwf	6
 15921     02CB  3001               	movlw	1	; select bank3/4
 15922     02CC  0087               	movwf	7
 15923     02CD  0801               	movf	1,w
 15924     02CE  00F6               	movwf	RN487X_Write@txData
 15925     02CF  3068               	movlw	low (_RN487X| (0+32768))
 15926     02D0  0084               	movwf	4
 15927     02D1  3090               	movlw	high (_RN487X| (0+32768))
 15928     02D2  0085               	movwf	5
 15929     02D3  3F01               	moviw [1]fsr0
 15930     02D4  008A               	movwf	10
 15931     02D5  3F00               	moviw [0]fsr0
 15932     02D6  000A               	callw
 15933     02D7  3182               	pagesel	$
 15934     02D8                     l11939:
 15935     02D8  3001               	movlw	1
 15936     02D9  00F7               	movwf	??_LIGHTBLUE_SendSerialData
 15937     02DA  0877               	movf	??_LIGHTBLUE_SendSerialData,w
 15938     02DB  07F9               	addwf	LIGHTBLUE_SendSerialData@serialData,f
 15939     02DC                     l11941:
 15940                           
 15941                           ;mcc_generated_files/application/LIGHTBLUE_service.c: 413:     while(*serialData)
 15942     02DC  0879               	movf	LIGHTBLUE_SendSerialData@serialData,w
 15943     02DD  0086               	movwf	6
 15944     02DE  3002               	movlw	2	; select bank4/5
 15945     02DF  0087               	movwf	7
 15946     02E0  0801               	movf	1,w
 15947     02E1  1D03               	btfss	3,2
 15948     02E2  2AE4               	goto	u7471
 15949     02E3  2AE5               	goto	u7470
 15950     02E4                     u7471:
 15951     02E4  2AA8               	goto	l11937
 15952     02E5                     u7470:
 15953     02E5                     l11943:
 15954                           
 15955                           ;mcc_generated_files/application/LIGHTBLUE_service.c: 418:     RN487X.Write((']'));
 15956     02E5  305D               	movlw	93
 15957     02E6  00F6               	movwf	RN487X_Write@txData
 15958     02E7  3068               	movlw	low (_RN487X| (0+32768))
 15959     02E8  0084               	movwf	4
 15960     02E9  3090               	movlw	high (_RN487X| (0+32768))
 15961     02EA  0085               	movwf	5
 15962     02EB  3F01               	moviw [1]fsr0
 15963     02EC  008A               	movwf	10
 15964     02ED  3F00               	moviw [0]fsr0
 15965     02EE  000A               	callw
 15966     02EF  3182               	pagesel	$
 15967     02F0                     l155:
 15968     02F0  0008               	return
 15969     02F1                     __end_of_LIGHTBLUE_SendSerialData:
 15970                           
 15971                           	psect	text51
 15972     0E05                     __ptext51:	
 15973 ;; *************** function _LIGHTBLUE_SendProtocolVersion *****************
 15974 ;; Defined at:
 15975 ;;		line 387 in file "mcc_generated_files/application/LIGHTBLUE_service.c"
 15976 ;; Parameters:    Size  Location     Type
 15977 ;;		None
 15978 ;; Auto vars:     Size  Location     Type
 15979 ;;  payload        19    2[BANK0 ] unsigned char [19]
 15980 ;;  dataIndex       1   22[BANK0 ] unsigned char 
 15981 ;;  value           1   21[BANK0 ] unsigned char 
 15982 ;; Return value:  Size  Location     Type
 15983 ;;                  1    wreg      void 
 15984 ;; Registers used:
 15985 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 15986 ;; Tracked objects:
 15987 ;;		On entry : 0/0
 15988 ;;		On exit  : 0/0
 15989 ;;		Unchanged: 0/0
 15990 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 15991 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15992 ;;      Locals:         0      21       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15993 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15994 ;;      Totals:         0      23       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15995 ;;Total ram usage:       23 bytes
 15996 ;; Hardware stack levels used: 1
 15997 ;; Hardware stack levels required when called: 7
 15998 ;; This function calls:
 15999 ;;		_LIGHTBLUE_SendPacket
 16000 ;;		_LIGHTBLUE_SplitByte
 16001 ;;		_strlen
 16002 ;; This function is called by:
 16003 ;;		_main
 16004 ;; This function uses a non-reentrant model
 16005 ;;
 16006                           
 16007     0E05                     _LIGHTBLUE_SendProtocolVersion:	
 16008                           ;psect for function _LIGHTBLUE_SendProtocolVersion
 16009                           
 16010     0E05                     l11911:	
 16011                           ;incstack = 0
 16012                           ; Regs used in _LIGHTBLUE_SendProtocolVersion: [wreg-fsr1h+status,2+status,0+pclath+csta
      +                          ck]
 16013                           
 16014                           
 16015                           ;mcc_generated_files/application/LIGHTBLUE_service.c: 389:     char payload[19];;mcc_gen
      +                          erated_files/application/LIGHTBLUE_service.c: 390:     uint8_t value;;mcc_generated_file
      +                          s/application/LIGHTBLUE_service.c: 391:     uint8_t dataIndex;;mcc_generated_files/appli
      +                          cation/LIGHTBLUE_service.c: 393:     *payload = '\0';
 16016     0E05  0140               	movlb	0	; select bank0
 16017     0E06  01A2               	clrf	LIGHTBLUE_SendProtocolVersion@payload
 16018                           
 16019                           ;mcc_generated_files/application/LIGHTBLUE_service.c: 395:     for(dataIndex = 0; dataIn
      +                          dex < strlen(protocol_version_number); dataIndex++)
 16020     0E07  01B6               	clrf	LIGHTBLUE_SendProtocolVersion@dataIndex
 16021     0E08  2E1D               	goto	l11919
 16022     0E09                     l11913:
 16023                           
 16024                           ;mcc_generated_files/application/LIGHTBLUE_service.c: 396:     {;mcc_generated_files/app
      +                          lication/LIGHTBLUE_service.c: 397:         value = protocol_version_number[dataIndex];
 16025     0E09  0836               	movf	LIGHTBLUE_SendProtocolVersion@dataIndex,w
 16026     0E0A  3E22               	addlw	low (STR_1| (0+32768))
 16027     0E0B  0084               	movwf	4
 16028     0E0C  3098               	movlw	high (STR_1| (0+32768))
 16029     0E0D  1803               	skipnc
 16030     0E0E  3E01               	addlw	1
 16031     0E0F  0085               	movwf	5
 16032     0E10  0800               	movf	0,w	;code access
 16033     0E11  00B5               	movwf	LIGHTBLUE_SendProtocolVersion@value
 16034     0E12                     l11915:
 16035                           
 16036                           ;mcc_generated_files/application/LIGHTBLUE_service.c: 398:         LIGHTBLUE_SplitByte(p
      +                          ayload, value);
 16037     0E12  0835               	movf	LIGHTBLUE_SendProtocolVersion@value,w
 16038     0E13  00F6               	movwf	LIGHTBLUE_SplitByte@value
 16039     0E14  3022               	movlw	(low (LIGHTBLUE_SendProtocolVersion@payload| 0))& (0+255)
 16040     0E15  318D  25D4  318E   	fcall	_LIGHTBLUE_SplitByte
 16041     0E18                     l11917:
 16042                           
 16043                           ;mcc_generated_files/application/LIGHTBLUE_service.c: 399:     }
 16044     0E18  3001               	movlw	1
 16045     0E19  0140               	movlb	0	; select bank0
 16046     0E1A  00A0               	movwf	??_LIGHTBLUE_SendProtocolVersion
 16047     0E1B  0820               	movf	??_LIGHTBLUE_SendProtocolVersion,w
 16048     0E1C  07B6               	addwf	LIGHTBLUE_SendProtocolVersion@dataIndex,f
 16049     0E1D                     l11919:
 16050     0E1D  3022               	movlw	low (STR_1| (0+32768))
 16051     0E1E  00F1               	movwf	strlen@s
 16052     0E1F  3098               	movlw	high (STR_1| (0+32768))
 16053     0E20  00F2               	movwf	strlen@s+1
 16054     0E21  3189  21C9  318E   	fcall	_strlen
 16055     0E24  0140               	movlb	0	; select bank0
 16056     0E25  0836               	movf	LIGHTBLUE_SendProtocolVersion@dataIndex,w
 16057     0E26  00A0               	movwf	??_LIGHTBLUE_SendProtocolVersion
 16058     0E27  01A1               	clrf	??_LIGHTBLUE_SendProtocolVersion+1
 16059     0E28  0872               	movf	?_strlen+1,w
 16060     0E29  0221               	subwf	??_LIGHTBLUE_SendProtocolVersion+1,w
 16061     0E2A  1D03               	skipz
 16062     0E2B  2E2E               	goto	u7445
 16063     0E2C  0871               	movf	?_strlen,w
 16064     0E2D  0220               	subwf	??_LIGHTBLUE_SendProtocolVersion,w
 16065     0E2E                     u7445:
 16066     0E2E  1C03               	skipc
 16067     0E2F  2E31               	goto	u7441
 16068     0E30  2E32               	goto	u7440
 16069     0E31                     u7441:
 16070     0E31  2E09               	goto	l11913
 16071     0E32                     u7440:
 16072     0E32                     l11921:
 16073                           
 16074                           ;mcc_generated_files/application/LIGHTBLUE_service.c: 401:     LIGHTBLUE_SendPacket(PROT
      +                          OCOL_VERSION_ID, payload);
 16075     0E32  3022               	movlw	(low (LIGHTBLUE_SendProtocolVersion@payload| 0))& (0+255)
 16076     0E33  00F7               	movwf	LIGHTBLUE_SendPacket@payload
 16077     0E34  3056               	movlw	86
 16078     0E35  3182  22F1  318E   	fcall	_LIGHTBLUE_SendPacket
 16079     0E38                     l149:
 16080     0E38  0008               	return
 16081     0E39                     __end_of_LIGHTBLUE_SendProtocolVersion:
 16082                           
 16083                           	psect	text52
 16084     08AC                     __ptext52:	
 16085 ;; *************** function _LIGHTBLUE_PushButton *****************
 16086 ;; Defined at:
 16087 ;;		line 345 in file "mcc_generated_files/application/LIGHTBLUE_service.c"
 16088 ;; Parameters:    Size  Location     Type
