

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Feb 21 14:40:24 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16LF18456
 16121                           
 16122                           	psect	text51
 16123     0F90                     __ptext51:	
 16124 ;; *************** function _LIGHTBLUE_PerformAction *****************
 16125 ;; Defined at:
 16126 ;;		line 543 in file "mcc_generated_files/application/LIGHTBLUE_service.c"
 16127 ;; Parameters:    Size  Location     Type
 16128 ;;  id              1    wreg     unsigned char 
 16129 ;;  data            1    7[BANK0 ] unsigned char 
 16130 ;; Auto vars:     Size  Location     Type
 16131 ;;  id              1    9[BANK0 ] unsigned char 
 16132 ;;  led             1   10[BANK0 ] unsigned char 
 16133 ;; Return value:  Size  Location     Type
 16134 ;;                  1    wreg      void 
 16135 ;; Registers used:
 16136 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 16137 ;; Tracked objects:
 16138 ;;		On entry : 0/0
 16139 ;;		On exit  : 0/0
 16140 ;;		Unchanged: 0/0
 16141 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 16142 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16143 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16144 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16145 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16146 ;;Total ram usage:        4 bytes
 16147 ;; Hardware stack levels used: 1
 16148 ;; Hardware stack levels required when called: 10
 16149 ;; This function calls:
 16150 ;;		_EUSART1_Write
 16151 ;;		_EUSART2_Write
 16152 ;;		_LIGHTBLUE_SetErrorLedValue
 16153 ;; This function is called by:
 16154 ;;		_LIGHTBLUE_ParseIncomingPacket
 16155 ;; This function uses a non-reentrant model
 16156 ;;
 16157                           
 16158     0F90                     _LIGHTBLUE_PerformAction:	
 16159                           ;psect for function _LIGHTBLUE_PerformAction
 16160                           
 16161                           
 16162                           ;incstack = 0
 16163                           ; Regs used in _LIGHTBLUE_PerformAction: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 16164                           ;LIGHTBLUE_PerformAction@id stored from wreg
 16165     0F90  0140               	movlb	0	; select bank0
 16166     0F91  00A9               	movwf	LIGHTBLUE_PerformAction@id
 16167     0F92                     l10093:
 16168                           
 16169                           ;mcc_generated_files/application/LIGHTBLUE_service.c: 543: static void LIGHTBLUE_Perform
      +                          Action(char id, uint8_t data);mcc_generated_files/application/LIGHTBLUE_service.c: 544: 
      +                          {;mcc_generated_files/application/LIGHTBLUE_service.c: 545:     uint8_t led;;mcc_generat
      +                          ed_files/application/LIGHTBLUE_service.c: 547:     switch(id)
 16170     0F92  2FBF               	goto	l10105
 16171     0F93                     l10095:
 16172                           
 16173                           ;mcc_generated_files/application/LIGHTBLUE_service.c: 550:             led = (data >> 4)
      +                           & (0x01);
 16174     0F93  0827               	movf	LIGHTBLUE_PerformAction@data,w
 16175     0F94  00A8               	movwf	??_LIGHTBLUE_PerformAction
 16176     0F95  3004               	movlw	4
 16177     0F96                     u6075:
 16178     0F96  36A8               	lsrf	??_LIGHTBLUE_PerformAction,f
 16179     0F97  0B89               	decfsz	9,f
 16180     0F98  2F96               	goto	u6075
 16181     0F99  0828               	movf	??_LIGHTBLUE_PerformAction,w
 16182     0F9A  3901               	andlw	1
 16183     0F9B  00AA               	movwf	LIGHTBLUE_PerformAction@led
 16184                           
 16185                           ;mcc_generated_files/application/LIGHTBLUE_service.c: 551:             if(led == (0x00))
 16186     0F9C  082A               	movf	LIGHTBLUE_PerformAction@led,w
 16187     0F9D  1D03               	btfss	3,2
 16188     0F9E  2FA0               	goto	u6081
 16189     0F9F  2FA1               	goto	u6080
 16190     0FA0                     u6081:
 16191     0FA0  2FA9               	goto	l10099
 16192     0FA1                     u6080:
 16193     0FA1                     l10097:
 16194                           
 16195                           ;mcc_generated_files/application/LIGHTBLUE_service.c: 552:             {;mcc_generated_f
      +                          iles/application/LIGHTBLUE_service.c: 553:                 if((data & (0x01)) == (0x00))
 16196     0FA1  1827               	btfsc	LIGHTBLUE_PerformAction@data,0
 16197     0FA2  2FA4               	goto	u6091
 16198     0FA3  2FA5               	goto	u6090
 16199     0FA4                     u6091:
 16200     0FA4  2FA7               	goto	l237
 16201     0FA5                     u6090:
 16202     0FA5                     l234:	
 16203                           ;mcc_generated_files/application/LIGHTBLUE_service.c: 554:                 {;mcc_generat
      +                          ed_files/application/LIGHTBLUE_service.c: 555:                     do { LATAbits.LATA5 =
      +                           1; } while(0);
 16204                           
 16205     0FA5  1698               	bsf	24,5	;volatile
 16206     0FA6  2FC7               	goto	l243
 16207     0FA7                     l237:	
 16208                           ;mcc_generated_files/application/LIGHTBLUE_service.c: 558:                 {;mcc_generat
      +                          ed_files/application/LIGHTBLUE_service.c: 559:                     do { LATAbits.LATA5 =
      +                           0; } while(0);
 16209                           
 16210     0FA7  1298               	bcf	24,5	;volatile
 16211     0FA8  2FC7               	goto	l243
 16212     0FA9                     l10099:
 16213                           
 16214                           ;mcc_generated_files/application/LIGHTBLUE_service.c: 563:             {;mcc_generated_f
      +                          iles/application/LIGHTBLUE_service.c: 564:                 LIGHTBLUE_SetErrorLedValue(da
      +                          ta & (0x01));
 16215     0FA9  1827               	btfsc	LIGHTBLUE_PerformAction@data,0
 16216     0FAA  2FAC               	goto	u6101
 16217     0FAB  2FAE               	goto	u6100
 16218     0FAC                     u6101:
 16219     0FAC  3001               	movlw	1
 16220     0FAD  2FAF               	goto	u6110
 16221     0FAE                     u6100:
 16222     0FAE  3000               	movlw	0
 16223     0FAF                     u6110:
 16224     0FAF  3189  21D9  318F   	fcall	_LIGHTBLUE_SetErrorLedValue
 16225     0FB2  2FC7               	goto	l243
 16226     0FB3                     l10101:
 16227                           
 16228                           ;mcc_generated_files/application/LIGHTBLUE_service.c: 568:             uart[UART_CDC].Wr
      +                          ite(data);
 16229     0FB3  0827               	movf	LIGHTBLUE_PerformAction@data,w
 16230     0FB4  00F1               	movwf	EUSART2_Write@txData
 16231     0FB5  3002               	movlw	low ((_uart+2)| (0+32768))
 16232     0FB6  0084               	movwf	4
 16233     0FB7  3090               	movlw	high ((_uart+2)| (0+32768))
 16234     0FB8  0085               	movwf	5
 16235     0FB9  3F01               	moviw [1]fsr0
 16236     0FBA  008A               	movwf	10
 16237     0FBB  3F00               	moviw [0]fsr0
 16238     0FBC  000A               	callw
 16239     0FBD  318F               	pagesel	$
 16240                           
 16241                           ;mcc_generated_files/application/LIGHTBLUE_service.c: 569:             break;
 16242     0FBE  2FC7               	goto	l243
 16243     0FBF                     l10105:
 16244     0FBF  0829               	movf	LIGHTBLUE_PerformAction@id,w
 16245                           
 16246                           ; Switch size 1, requested type "simple"
 16247                           ; Number of cases is 2, Range of values is 76 to 83
 16248                           ; switch strategies available:
 16249                           ; Name         Instructions Cycles
 16250                           ; simple_byte            7     4 (average)
 16251                           ; direct_byte           25     9 (fixed)
 16252                           ; jumptable            263     9 (fixed)
 16253                           ;	Chosen strategy is simple_byte
 16254     0FC0  3A4C               	xorlw	76	; case 76
 16255     0FC1  1903               	skipnz
 16256     0FC2  2F93               	goto	l10095
 16257     0FC3  3A1F               	xorlw	31	; case 83
 16258     0FC4  1903               	skipnz
 16259     0FC5  2FB3               	goto	l10101
 16260     0FC6  2FC7               	goto	l243
 16261     0FC7                     l243:
 16262     0FC7  0008               	return
 16263     0FC8                     __end_of_LIGHTBLUE_PerformAction:
 16264                           
 16265                           	psect	text52
 16266     09D9                     __ptext52:	
 16267 ;; *************** function _LIGHTBLUE_SetErrorLedValue *****************
 16268 ;; Defined at:
 16269 ;;		line 529 in file "mcc_generated_files/application/LIGHTBLUE_service.c"
 16270 ;; Parameters:    Size  Location     Type
 16271 ;;  value           1    wreg     _Bool 
 16272 ;; Auto vars:     Size  Location     Type
 16273 ;;  value           1    6[BANK0 ] _Bool 
 16274 ;; Return value:  Size  Location     Type
 16275 ;;                  1    wreg      void 
 16276 ;; Registers used:
 16277 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 16278 ;; Tracked objects:
 16279 ;;		On entry : 0/0
 16280 ;;		On exit  : 0/0
 16281 ;;		Unchanged: 0/0
 16282 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 16283 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
